time,err_U,err_p,abs_U,abs_p,metric,source
0,2394.731717492363,3018492.893093699,2.394731717492363e-05,0.03018492893093699,vol_weighted,rom_only
0.005,0.4319382156115938,0.487505558625187,4.181408895608731,3326.880496661501,vol_weighted,rom_only
0.01,0.2812876953025888,1.004157872667055,2.857899840040294,2246.72292115347,vol_weighted,rom_only
0.015,0.2544818337089776,1.994439355887061,2.681989838211994,3083.150175384482,vol_weighted,rom_only
0.02,0.2279733731064158,1.890793586578661,2.461910379977067,2591.54308489043,vol_weighted,rom_only
0.025,1.376556893674664,6.378735002836089,15.13585037933761,7925.511269376594,vol_weighted,rom_only
0.03,1.156946558159974,6.452969078280302,12.88872449557827,7500.51650967103,vol_weighted,rom_only
0.035,1.156590166203143,6.864902656736112,13.00845458754147,7566.097102790307,vol_weighted,rom_only
0.04,1.268977025346383,7.292962358256743,14.37113734475236,7717.314633008325,vol_weighted,rom_only
0.045,1.142636912745422,7.015341045874437,13.00430811943147,7203.091512999153,vol_weighted,rom_only
0.05,1.300801045479651,7.485022319956417,14.85690814858963,7522.079174662682,vol_weighted,rom_only
0.055,1.228295919897402,7.594524024842051,14.06497566918239,7519.342432028725,vol_weighted,rom_only
0.06,1.191304077982771,7.841305662862572,13.66746015159043,7685.230012237053,vol_weighted,rom_only
0.065,1.193515530953095,7.758956976254788,13.71277498769905,7553.17307409143,vol_weighted,rom_only
0.07,1.211109116777292,7.902006652698153,13.93079613549644,7657.518113137674,vol_weighted,rom_only
0.075,1.19699357232481,7.961900642110868,13.78114888490598,7692.107652915104,vol_weighted,rom_only
0.08,1.187640185836465,7.988025096183488,13.68393656524458,7701.202989869374,vol_weighted,rom_only
0.085,1.201193139957018,7.918516744660616,13.84913790422903,7623.496649009154,vol_weighted,rom_only
0.09,1.098290739824173,7.424225599319653,12.6699217114985,7140.57721759702,vol_weighted,rom_only
0.095,1.302613271374042,7.871696372535315,15.03455932635204,7565.780891803009,vol_weighted,rom_only
0.1,1.193858858993297,7.79650013380378,13.78555740845881,7489.714107596333,vol_weighted,rom_only
0.105,1.203579900026046,8.023847777468726,13.90351596663808,7705.227060788604,vol_weighted,rom_only
0.11,1.204363087668813,7.88239746131419,13.91778575561601,7567.065157993082,vol_weighted,rom_only
0.115,1.189347976488648,7.968338256480005,13.74903294554955,7647.904130077468,vol_weighted,rom_only
0.12,1.205757783556992,8.022996306475482,13.94321441753812,7698.972294231656,vol_weighted,rom_only
0.125,1.195261638552266,8.031672279802599,13.82597010282972,7706.180669431678,vol_weighted,rom_only
0.13,1.185262079963447,7.942583671096647,13.71413853033878,7619.766162975018,vol_weighted,rom_only
0.135,1.087027588131052,7.440783446976461,12.58081087601012,7137.656012719521,vol_weighted,rom_only
0.14,1.303723052078055,7.890177428477755,15.09247945314283,7568.080141632796,vol_weighted,rom_only
0.145,1.181376640933328,7.80710678408734,13.67932971317669,7487.858969249895,vol_weighted,rom_only
0.15,1.20895014754557,8.035841178042542,14.00169575367579,7706.728389453321,vol_weighted,rom_only
0.155,1.209374256798052,7.892016464503959,14.00953469568899,7568.337024033654,vol_weighted,rom_only
0.16,1.1790285664531,7.974273513474954,13.66070864038851,7646.845300298843,vol_weighted,rom_only
0.165,1.21015311154018,8.030022487310182,14.02396913725896,7699.8969375099,vol_weighted,rom_only
0.17,1.199197188587253,8.037733495990775,13.89948834251483,7706.987926935955,vol_weighted,rom_only
0.175,1.176580393996147,7.946311346650212,13.63966785504918,7619.05613570785,vol_weighted,rom_only
0.18,1.080673699316778,7.443767096204473,12.52990313529144,7136.97498805924,vol_weighted,rom_only
0.185,1.304187865892835,7.894234354615642,15.12379491098583,7568.659681615398,vol_weighted,rom_only
0.19,1.17403618676611,7.809620709552388,13.61654280096004,7487.334749967997,vol_weighted,rom_only
0.195,1.212045868773816,8.03912178404091,14.05938463883938,7707.188567981344,vol_weighted,rom_only
0.2,1.212309167154843,7.894897169568361,14.06436731925199,7568.761210783265,vol_weighted,rom_only
0.205,1.172582049794103,7.976105524855345,13.60526600468564,7646.471492824419,vol_weighted,rom_only
0.21,1.212799923503327,8.032319317763584,14.07368134705714,7700.232084660088,vol_weighted,rom_only
0.215,1.201631755265551,8.039802574573647,13.94577864426815,7707.292261343665,vol_weighted,rom_only
0.22,1.170927204494423,7.9475797481141,13.59102129221218,7618.778884098911,vol_weighted,rom_only
0.225,1.07644804185464,7.44478829624009,12.49580387451602,7136.69519014038,vol_weighted,rom_only
0.23,1.304372276730874,7.895742901697964,15.14327389104195,7568.89726060035,vol_weighted,rom_only
0.235,1.169102008925973,7.810514845695739,13.57426278316768,7487.11807844032,vol_weighted,rom_only
0.24,1.214026300668349,8.040371741850571,14.09729690317039,7707.38241953425,vol_weighted,rom_only
0.245,1.214200944883128,7.896019938400918,14.10070045787768,7568.944054324713,vol_weighted,rom_only
0.25,1.168129334484735,7.976791526141321,13.56694493621397,7646.309469093717,vol_weighted,rom_only
0.255,1.214528821555408,8.033258606228568,14.10712442298937,7700.382939742832,vol_weighted,rom_only
0.26,1.203271349991741,8.040663661998005,13.97759668807821,7707.431736744537,vol_weighted,rom_only
0.265,1.166937174446582,7.948089547092202,13.55668823193239,7618.64973187106,vol_weighted,rom_only
0.27,1.073419801795923,7.445192682287749,12.47129647859015,7136.56025087957,vol_weighted,rom_only
0.275,1.304423200787387,7.896382134182009,15.15637530478995,7569.009371564278,vol_weighted,rom_only
0.28,1.165544798062221,7.810873728910606,13.54376849116775,7487.014839146696,vol_weighted,rom_only
0.285,1.215364415855657,8.040899405847359,14.12374033182581,7707.474759728951,vol_weighted,rom_only
0.29,1.215485091233004,7.89649632559393,14.12617603449883,7569.031845104754,vol_weighted,rom_only
0.295,1.16487637746055,7.977062743026719,13.53896855973972,7646.231421236885,vol_weighted,rom_only
0.3,1.215712708242626,8.033656857734893,14.13079529747528,7700.456192564799,vol_weighted,rom_only
0.305,1.20443426955816,8.041030076960741,14.000634353981,7707.499937045746,vol_weighted,rom_only
0.31,1.163981371596909,7.94828783961624,13.53127844472748,7618.586501199251,vol_weighted,rom_only
0.315,1.071150894194455,7.44534557550503,12.45291017368108,7136.491425644717,vol_weighted,rom_only
0.32,1.304407736876748,7.896653466958585,15.16562046134513,7569.064843897765,vol_weighted,rom_only
0.325,1.162865300205936,7.811010504624469,13.52079090616557,7486.963382909576,vol_weighted,rom_only
0.33,1.216299618081409,8.041128110046568,14.1429001919867,7707.521624586588,vol_weighted,rom_only
0.335,1.216385250206737,7.896699714970875,14.14469603293486,7569.076185555055,vol_weighted,rom_only
0.34,1.162411308541004,7.977162195108773,13.51779811864666,7646.192181849134,vol_weighted,rom_only
0.345,1.21654726834783,8.033822715756111,14.14811009158125,7700.493356991271,vol_weighted,rom_only
0.35,1.205287116728215,8.041173602370295,14.01788755827209,7707.533673559582,vol_weighted,rom_only
0.355,1.161719343271468,7.948349425933574,13.51186676254889,7618.555345558117,vol_weighted,rom_only
0.36,1.069400032245506,7.44538485394793,12.43872098254005,7136.456002810505,vol_weighted,rom_only
0.365,1.30435887733488,7.896754286057002,15.1723742028899,7569.092340754909,vol_weighted,rom_only
0.37,1.160786789239621,7.811044532852836,13.50296960475471,7486.938136246833,vol_weighted,rom_only
0.375,1.216968613401326,8.041203924813496,14.15715686224585,7707.544205815078,vol_weighted,rom_only
0.38,1.217030665358619,7.8967666728688,14.15850687058317,7569.097764285385,vol_weighted,rom_only
0.385,1.160494450412028,7.977180894216841,13.5013727250097,7646.17315578704,vol_weighted,rom_only
0.39,1.217148133359936,8.033873285976208,14.16108972983551,7700.511358540042,vol_weighted,rom_only
0.395,1.205927979536174,8.041216679987691,14.03113129067282,7707.550274690914,vol_weighted,rom_only
0.4,1.159950443590634,7.948354995109897,13.49671803682956,7618.539690721595,vol_weighted,rom_only
0.405,1.068021521220955,7.445380976201931,12.42756313709867,7136.437144258098,vol_weighted,rom_only
0.41,1.304294807915725,7.896742651605921,15.17743265448965,7569.101914750027,vol_weighted,rom_only
0.415,1.159142761308622,7.811023987463932,13.48887692728325,7486.927671758146,vol_weighted,rom_only
0.42,1.217455760956619,8.041198874257082,14.16798330628233,7707.553286023418,vol_weighted,rom_only
0.425,1.21750130569928,7.896758037055333,14.1690170201641,7569.106232724127,vol_weighted,rom_only
0.43,1.158978600046317,7.977152538898492,13.48841316176087,7646.166147782097,vol_weighted,rom_only
0.435,1.217587741771236,8.033852591980949,14.1710036307476,7700.51752779532,vol_weighted,rom_only
0.44,1.206418987385899,8.041191851267941,14.04148165922631,7707.555620830398,vol_weighted,rom_only
0.445,1.158544175860367,7.94831985650792,13.48470574241403,7618.534734042014,vol_weighted,rom_only
0.45,1.066922169186708,7.445341615449103,12.41868092096926,7136.429836998162,vol_weighted,rom_only
0.455,1.304225841682806,7.896746984279273,15.18129682991899,7569.109318371752,vol_weighted,rom_only
0.46,1.157824375419688,7.810997612256822,13.47758100716687,7486.922883446087,vol_weighted,rom_only
0.465,1.217815825036884,8.041180213792726,14.17632658740641,7707.557563148308,vol_weighted,rom_only
0.47,1.217849709628989,7.896735927885661,14.17713047571945,7569.109844727463,vol_weighted,rom_only
0.475,1.157765737069606,7.977122427323342,13.47806523763719,7646.16312321451,vol_weighted,rom_only
0.48,1.217914181682461,8.033831170461692,14.17867238607896,7700.52075877891,vol_weighted,rom_only
0.485,1.206801139200792,8.041171439191224,14.0496758478894,7707.558711312217,vol_weighted,rom_only
0.49,1.157415786943757,7.948287472619215,13.47508476702898,7618.532666853521,vol_weighted,rom_only
0.495,1.066038527753177,7.445309797980716,12.41155437056385,7136.426102711726,vol_weighted,rom_only
0.5,1.304157996222046,7.896720897039543,15.18428438352226,7569.11096990758,vol_weighted,rom_only
0.505,1.156758457974031,7.810969518296419,13.46844692907417,7486.921253210002,vol_weighted,rom_only
0.51,1.218084735948433,8.041155050645626,14.18282871985437,7707.559014179476,vol_weighted,rom_only
0.515,1.218110281650162,7.896712428834527,14.18345784694728,7569.111201532105,vol_weighted,rom_only
0.52,1.156787333846789,7.977092918420011,13.46973329112224,7646.162652803272,vol_weighted,rom_only
0.525,1.218158817312937,8.033804080511549,14.18466926948306,7700.521416607009,vol_weighted,rom_only
0.53,1.207101779199845,8.041141738623436,14.0562257425991,7707.558853719917,vol_weighted,rom_only
0.535,1.156504416862288,7.948261229597759,13.46732715181328,7618.532276029716,vol_weighted,rom_only
0.54,1.06532379950318,7.445283904067339,12.40580603193237,7136.424496769082,vol_weighted,rom_only
0.545,1.304094236379987,7.896690916184276,15.18662146343752,7569.110550176681,vol_weighted,rom_only
0.55,1.155891083560686,7.810942611569794,13.46101820021783,7486.921684908318,vol_weighted,rom_only
0.555,1.218287641494739,8.041125433627288,14.18793860375299,7707.55848988985,vol_weighted,rom_only
0.56,1.218306903946509,7.896680912965959,14.18843483883409,7569.110206974016,vol_weighted,rom_only
0.565,1.155994268584356,7.977066110936335,13.46299289901323,7646.163385719965,vol_weighted,rom_only
0.57,1.218343676013183,8.033772739689653,14.18939149698697,7700.520297379191,vol_weighted,rom_only
0.575,1.20734020315846,8.041113444608134,14.06149155905757,7707.558015001125,vol_weighted,rom_only
0.58,1.155764976491136,7.948232149640604,13.46104646526889,7618.533679092964,vol_weighted,rom_only
0.585,1.064745222562564,7.445257105531421,12.40116477989793,7136.424979325128,vol_weighted,rom_only
0.59,1.304036445531092,7.896660665238534,15.18845827364445,7569.109040704275,vol_weighted,rom_only
0.595,1.155185777344187,7.810916353827611,13.45497547538245,7486.923237333499,vol_weighted,rom_only
0.6,1.218441890508642,8.041094974074987,14.19197391651412,7707.556863742214,vol_weighted,rom_only
0.605,1.218456477768107,7.896652423669837,14.19237106163331,7569.108518545871,vol_weighted,rom_only
0.61,1.155351841109326,7.977039680899661,13.45753988256997,7646.165221347865,vol_weighted,rom_only
0.615,1.218484827519758,8.033741456154059,14.19312624491321,7700.518440004047,vol_weighted,rom_only
0.62,1.207530659160424,8.041085624509154,14.06573747811725,7707.55634005742,vol_weighted,rom_only
0.625,1.155165290530736,7.948205217555853,13.45595952234734,7618.5357861863,vol_weighted,rom_only
0.63,1.064277296408741,7.445232547342752,12.39742029092884,7136.426473606458,vol_weighted,rom_only
0.635,1.303985290739605,7.896634960547086,15.18990904578253,7569.107296789467,vol_weighted,rom_only
0.64,1.154611717808774,7.81089287470691,13.45005708174626,7486.925348322875,vol_weighted,rom_only
0.645,1.218560171165997,8.041065812319705,14.19518245256628,7707.554699655392,vol_weighted,rom_only
0.65,1.21857151636933,7.896623605230782,14.19549236236409,7569.106233147279,vol_weighted,rom_only
0.655,1.154830805177748,7.977016274658214,13.45312306080809,7646.167449055689,vol_weighted,rom_only
0.66,1.21859332343701,8.033713616202785,14.19609481774858,7700.516194804802,vol_weighted,rom_only
0.665,1.207683560054304,8.041051283138721,14.06916678443187,7707.553480616262,vol_weighted,rom_only
0.67,1.154680329799111,7.948178743140956,13.45184826364895,7618.538491790929,vol_weighted,rom_only
0.675,1.063899268287335,7.44520703381405,12.39440359669006,7136.429008797263,vol_weighted,rom_only
0.68,1.303941119107319,7.896601627719067,15.19105114915594,7569.10426675705,vol_weighted,rom_only
0.685,1.154145210183749,7.810866549471926,13.4460620928686,7486.928292680153,vol_weighted,rom_only
0.69,1.218651745948122,8.041031438998147,14.19773155005762,7707.551614344479,vol_weighted,rom_only
0.695,1.218660702326749,7.896590883962665,14.19797762011135,7569.103203523101,vol_weighted,rom_only
0.7,1.154409768275105,7.976990714023553,13.44955736361455,7646.170396505101,vol_weighted,rom_only
0.705,1.218677675088193,8.033682392405401,14.19845579295079,7700.513277486702,vol_weighted,rom_only
0.71,1.207806384160784,8.041022979102012,14.0719326117816,7707.55085981909,vol_weighted,rom_only
0.715,1.154288424309902,7.948156679892508,13.44852967257813,7618.54118879376,vol_weighted,rom_only
0.72,1.063595504670624,7.445187522486606,12.39198354831148,7136.431444679315,vol_weighted,rom_only
0.725,1.303903419943498,7.89657353731262,15.1919567911979,7569.101356774631,vol_weighted,rom_only
0.73,1.15376935581987,7.810846480052711,13.44283828332863,7486.930977129203,vol_weighted,rom_only
0.735,1.218723265828876,8.041005315634239,14.19975364375188,7707.549077260661,vol_weighted,rom_only
0.74,1.218730242956801,7.896566453661523,14.19995182586959,7569.100581538347,vol_weighted,rom_only
0.745,1.154071211571356,7.976970376764099,13.44668925195227,7646.173120323829,vol_weighted,rom_only
0.75,1.218743521984109,8.033656130319622,14.20032974997403,7700.510608294675,vol_weighted,rom_only
0.755,1.207905389046273,8.04099519267807,14.07415565962171,7707.547976109943,vol_weighted,rom_only
0.76,1.153974683916089,7.94813789821134,13.44586936279772,7618.543678744797,vol_weighted,rom_only
0.765,1.06335202040719,7.445167803506781,12.39004799149963,7136.434178094794,vol_weighted,rom_only
0.77,1.303871935851319,7.896548192595035,15.19265970251952,7569.098555093753,vol_weighted,rom_only
0.775,1.153466659073607,7.810825782295253,13.44024022863834,7486.934043148006,vol_weighted,rom_only
0.78,1.218779157038335,8.040979151758417,14.20135872200864,7707.54623120886,vol_weighted,rom_only
0.785,1.218784563554815,7.896538760133965,14.20151644021069,7569.097625317069,vol_weighted,rom_only
0.79,1.153800728877272,7.976948102287754,13.44439442518114,7646.176133834311,vol_weighted,rom_only
0.795,1.218795012080517,8.033629432351134,14.20181370446216,7700.507800086027,vol_weighted,rom_only
0.8,1.207985023627149,8.040969476684483,14.07593984774759,7707.545216000317,vol_weighted,rom_only
0.805,1.153723736290629,7.948120793551084,13.44373916676836,7618.546122812196,vol_weighted,rom_only
0.81,1.063158738770732,7.445150399719132,12.38850893126391,7136.436837166035,vol_weighted,rom_only
0.815,1.303845595989496,7.896523135621672,15.1932105203142,7569.095810416905,vol_weighted,rom_only
0.82,1.15322484589086,7.810807375738431,13.4381588057496,7486.93672735057,vol_weighted,rom_only
0.825,1.218822961198715,8.040954518485238,14.20262639087659,7707.543569633375,vol_weighted,rom_only
0.83,1.218827060404031,7.89651484333735,14.20275095808067,7569.094745407563,vol_weighted,rom_only
0.835,1.153584027064819,7.976930879344249,13.44255622801008,7646.178790792137,vol_weighted,rom_only
0.84,1.21883529240152,8.033604101038783,14.20298706684679,7700.504921244764,vol_weighted,rom_only
0.845,1.208049162042735,8.040943903063807,14.07736084445474,7707.542287762642,vol_weighted,rom_only
0.85,1.153522571310117,7.948100466437885,13.44203239382275,7618.549129279418,vol_weighted,rom_only
0.855,1.063004842812405,7.445133625613561,12.38728441677649,7136.439564320648,vol_weighted,rom_only
0.86,1.303823913509197,7.896498143013032,15.19363151804836,7569.092757681886,vol_weighted,rom_only
0.865,1.153032091602793,7.810791326559544,13.43649494437885,7486.939455053944,vol_weighted,rom_only
0.87,1.218857072505672,8.040931480163989,14.20362631680693,7707.540826589064,vol_weighted,rom_only
0.875,1.218860421209095,7.896490625540102,14.20372318867567,7569.091917120923,vol_weighted,rom_only
0.88,1.153412641405904,7.976913868944718,13.44109585134593,7646.181443974277,vol_weighted,rom_only
0.885,1.218866827036226,8.033585051576075,14.20390826376495,7700.502637157606,vol_weighted,rom_only
0.89,1.208100405517184,8.040924800816571,14.07849536258894,7707.539970250753,vol_weighted,rom_only
0.895,1.153364339242219,7.948085589341365,13.44068189412972,7618.551610530563,vol_weighted,rom_only
0.9,1.062883779776663,7.445120298570073,12.38631723735849,7136.442138752698,vol_weighted,rom_only
0.905,1.303805942534266,7.896479845586344,15.19395628811234,7569.090452963397,vol_weighted,rom_only
0.91,1.152879032607228,7.810777545528402,13.43516737734087,7486.941820806536,vol_weighted,rom_only
0.915,1.218883820931198,8.040914526204503,14.20440902004606,7707.538712174812,vol_weighted,rom_only
0.92,1.218886319155438,7.896473492680466,14.20448524458351,7569.089592379433,vol_weighted,rom_only
0.925,1.153276264722613,7.976901227330549,13.43993290440112,7646.183645438522,vol_weighted,rom_only
0.93,1.21889111668976,8.033564583898317,14.20463414591682,7700.50017564362,vol_weighted,rom_only
0.935,1.208141412689012,8.040903902000162,14.07939853066819,7707.537466047415,vol_weighted,rom_only
0.94,1.153237827419615,7.948069875829338,13.43960315387507,7618.554125683295,vol_weighted,rom_only
0.945,1.062787732396881,7.445106442801908,12.3855503315663,7136.444692550132,vol_weighted,rom_only
0.95,1.303791043312121,7.89646249624173,15.19420932293253,7569.088205157177,vol_weighted,rom_only
0.955,1.152756495252462,7.810763543238525,13.43410558145981,7486.944336045978,vol_weighted,rom_only
0.96,1.218904275360208,8.04089438203377,14.20502181426011,7707.536269305719,vol_weighted,rom_only
0.965,1.218906329357319,7.896455814117514,14.20508011678277,7569.087395492845,vol_weighted,rom_only
0.97,1.15316887324113,7.976887485309023,13.4390124302697,7646.185892134733,vol_weighted,rom_only
0.975,1.218910165159536,8.033545632761648,14.20519310362825,7700.497795375778,vol_weighted,rom_only
0.98,1.208174170334897,8.040887552107199,14.08011048012415,7707.535454031928,vol_weighted,rom_only
0.985,1.153138177694823,7.94805789844742,13.43874986059682,7618.556181427139,vol_weighted,rom_only
0.99,1.062712014127748,7.445095637770708,12.38494464922142,7136.446833964795,vol_weighted,rom_only
0.995,1.303778999038077,7.896445423318497,15.19439396431701,7569.085999868119,vol_weighted,rom_only
